   1              	 .syntax unified
 133 0005 000000   	 .section .rodata.acName1A00,"a",%progbits
 134              	 .align 2
 137              	acName1A00:
 138 0000 42757474 	 .ascii "Buttons\000"
 138      6F6E7300 
 139              	 .section .rodata.acName1A00_00,"a",%progbits
 140              	 .align 2
 143              	acName1A00_00:
 144 0000 4D617820 	 .ascii "Max SubIndex\000"
 144      53756249 
 144      6E646578 
 144      00
 145 000d 000000   	 .section .rodata.acName1A00_01,"a",%progbits
 146              	 .align 2
 149              	acName1A00_01:
 150 0000 42757474 	 .ascii "Button1\000"
 150      6F6E3100 
 151              	 .section .rodata.acName1A00_02,"a",%progbits
 152              	 .align 2
 155              	acName1A00_02:
 156 0000 42757474 	 .ascii "Button2\000"
 156      6F6E3200 
 157              	 .section .rodata.acName1C00,"a",%progbits
 158              	 .align 2
 161              	acName1C00:
 162 0000 53796E63 	 .ascii "Sync Manager Communication Type\000"
 162      204D616E 
 162      61676572 
 162      20436F6D 
 162      6D756E69 
 163              	 .section .rodata.acName1C00_00,"a",%progbits
 164              	 .align 2
 167              	acName1C00_00:
 168 0000 4D617820 	 .ascii "Max SubIndex\000"
 168      53756249 
 168      6E646578 
 168      00
 169 000d 000000   	 .section .rodata.acName1C00_01,"a",%progbits
 170              	 .align 2
 173              	acName1C00_01:
 174 0000 436F6D6D 	 .ascii "Communications Type SM0\000"
 174      756E6963 
 174      6174696F 
 174      6E732054 
 174      79706520 
 175              	 .section .rodata.acName1C00_02,"a",%progbits
 176              	 .align 2
 179              	acName1C00_02:
 180 0000 436F6D6D 	 .ascii "Communications Type SM1\000"
 180      756E6963 
 180      6174696F 
 180      6E732054 
 180      79706520 
 181              	 .section .rodata.acName1C00_03,"a",%progbits
 182              	 .align 2
 185              	acName1C00_03:
 186 0000 436F6D6D 	 .ascii "Communications Type SM2\000"
 186      756E6963 
 186      6174696F 
 186      6E732054 
 186      79706520 
 187              	 .section .rodata.acName1C00_04,"a",%progbits
 188              	 .align 2
 191              	acName1C00_04:
 192 0000 436F6D6D 	 .ascii "Communications Type SM3\000"
 192      756E6963 
 192      6174696F 
 192      6E732054 
 192      79706520 
 193              	 .section .rodata.acName1C12,"a",%progbits
 194              	 .align 2
 197              	acName1C12:
 198 0000 53796E63 	 .ascii "Sync Manager 2 PDO Assignment\000"
 198      204D616E 
 198      61676572 
 198      20322050 
 198      444F2041 
 199 001e 0000     	 .section .rodata.acName1C12_00,"a",%progbits
 200              	 .align 2
 203              	acName1C12_00:
 204 0000 4D617820 	 .ascii "Max SubIndex\000"
 204      53756249 
 204      6E646578 
 204      00
 205 000d 000000   	 .section .rodata.acName1C12_01,"a",%progbits
 206              	 .align 2
 209              	acName1C12_01:
 210 0000 50444F20 	 .ascii "PDO Mapping\000"
 210      4D617070 
 210      696E6700 
 211              	 .section .rodata.acName1C13,"a",%progbits
 212              	 .align 2
 215              	acName1C13:
 216 0000 53796E63 	 .ascii "Sync Manager 3 PDO Assignment\000"
 216      204D616E 
 216      61676572 
 216      20332050 
 216      444F2041 
 217 001e 0000     	 .section .rodata.acName1C13_00,"a",%progbits
 218              	 .align 2
 221              	acName1C13_00:
 222 0000 4D617820 	 .ascii "Max SubIndex\000"
 222      53756249 
 222      6E646578 
 222      00
 223 000d 000000   	 .section .rodata.acName1C13_01,"a",%progbits
 224              	 .align 2
 227              	acName1C13_01:
 228 0000 50444F20 	 .ascii "PDO Mapping\000"
 228      4D617070 
 228      696E6700 
 229              	 .section .rodata.acName6000,"a",%progbits
 230              	 .align 2
 233              	acName6000:
 234 0000 42757474 	 .ascii "Buttons\000"
 234      6F6E7300 
 235              	 .section .rodata.acName6000_00,"a",%progbits
 236              	 .align 2
 239              	acName6000_00:
 240 0000 4D617820 	 .ascii "Max SubIndex\000"
 240      53756249 
 240      6E646578 
 240      00
 241 000d 000000   	 .section .rodata.acName6000_01,"a",%progbits
 242              	 .align 2
 245              	acName6000_01:
 246 0000 42757474 	 .ascii "Button1\000"
 246      6F6E3100 
 247              	 .section .rodata.acName6000_02,"a",%progbits
 248              	 .align 2
 251              	acName6000_02:
 252 0000 42757474 	 .ascii "Button2\000"
 252      6F6E3200 
 253              	 .section .rodata.acName7000,"a",%progbits
 254              	 .align 2
 257              	acName7000:
 258 0000 4C454473 	 .ascii "LEDs\000"
 258      00
 259 0005 000000   	 .section .rodata.acName7000_00,"a",%progbits
 260              	 .align 2
 263              	acName7000_00:
 264 0000 4D617820 	 .ascii "Max SubIndex\000"
 264      53756249 
 264      6E646578 
 264      00
 265 000d 000000   	 .section .rodata.acName7000_01,"a",%progbits
 266              	 .align 2
 269              	acName7000_01:
 270 0000 4C454431 	 .ascii "LED1\000"
 270      00
 271 0005 000000   	 .section .rodata.acName7000_02,"a",%progbits
 272              	 .align 2
 275              	acName7000_02:
 276 0000 4C454432 	 .ascii "LED2\000"
 276      00
 277 0005 000000   	 .section .rodata.acName7000_03,"a",%progbits
 278              	 .align 2
 281              	acName7000_03:
 282 0000 4C454433 	 .ascii "LED3\000"
 282      00
 283              	 .global SDO1000
 284 0005 000000   	 .section .rodata.SDO1000,"a",%progbits
 285              	 .align 2
 288              	SDO1000:
 289 0000 0000     	 .short 0
 290 0002 0700     	 .short 7
 291 0004 2000     	 .short 32
 292 0006 0700     	 .short 7
 293 0008 00000000 	 .word acName1000_0
 294 000c 89130000 	 .word 5001
 295 0010 00000000 	 .word 0
 296              	 .global SDO1008
 297              	 .section .rodata
 298              	 .align 2
 299              	.LC0:
 300 0000 786D6334 	 .ascii "xmc4800_slave\000"
 300      3830305F 
 300      736C6176 
 300      6500
 301              	 .section .rodata.SDO1008,"a",%progbits
 302              	 .align 2
 305              	SDO1008:
 306 0000 0000     	 .short 0
 307 0002 0900     	 .short 9
 308 0004 6800     	 .short 104
 309 0006 0700     	 .short 7
 310 0008 00000000 	 .word acName1008_0
 311 000c 00000000 	 .word 0
 312 0010 00000000 	 .word .LC0
 313              	 .global SDO1009
 314              	 .section .rodata
 315 000e 0000     	 .align 2
 316              	.LC1:
 317 0010 312E3000 	 .ascii "1.0\000"
 318              	 .section .rodata.SDO1009,"a",%progbits
 319              	 .align 2
 322              	SDO1009:
 323 0000 0000     	 .short 0
 324 0002 0900     	 .short 9
 325 0004 1800     	 .short 24
 326 0006 0700     	 .short 7
 327 0008 00000000 	 .word acName1009_0
 328 000c 00000000 	 .word 0
 329 0010 10000000 	 .word .LC1
 330              	 .global SDO100A
 331              	 .section .rodata.SDO100A,"a",%progbits
 332              	 .align 2
 335              	SDO100A:
 336 0000 0000     	 .short 0
 337 0002 0900     	 .short 9
 338 0004 1800     	 .short 24
 339 0006 0700     	 .short 7
 340 0008 00000000 	 .word acName100A_0
 341 000c 00000000 	 .word 0
 342 0010 10000000 	 .word .LC1
 343              	 .global SDO1018
 344              	 .section .rodata.SDO1018,"a",%progbits
 345              	 .align 2
 348              	SDO1018:
 349 0000 0000     	 .short 0
 350 0002 0500     	 .short 5
 351 0004 0800     	 .short 8
 352 0006 0700     	 .short 7
 353 0008 00000000 	 .word acName1018_00
 354 000c 04000000 	 .word 4
 355 0010 00000000 	 .word 0
 356 0014 0100     	 .short 1
 357 0016 0700     	 .short 7
 358 0018 2000     	 .short 32
 359 001a 0700     	 .short 7
 360 001c 00000000 	 .word acName1018_01
 361 0020 37130000 	 .word 4919
 362 0024 00000000 	 .word 0
 363 0028 0200     	 .short 2
 364 002a 0700     	 .short 7
 365 002c 2000     	 .short 32
 366 002e 0700     	 .short 7
 367 0030 00000000 	 .word acName1018_02
 368 0034 45230100 	 .word 74565
 369 0038 00000000 	 .word 0
 370 003c 0300     	 .short 3
 371 003e 0700     	 .short 7
 372 0040 2000     	 .short 32
 373 0042 0700     	 .short 7
 374 0044 00000000 	 .word acName1018_03
 375 0048 00000000 	 .word 0
 376 004c 00000000 	 .word 0
 377 0050 0400     	 .short 4
 378 0052 0700     	 .short 7
 379 0054 2000     	 .short 32
 380 0056 0700     	 .short 7
 381 0058 00000000 	 .word acName1018_04
 382 005c 00000000 	 .word 0
 383 0060 00000000 	 .word 0
 384              	 .global SDO1600
 385              	 .section .rodata.SDO1600,"a",%progbits
 386              	 .align 2
 389              	SDO1600:
 390 0000 0000     	 .short 0
 391 0002 0500     	 .short 5
 392 0004 0800     	 .short 8
 393 0006 0700     	 .short 7
 394 0008 00000000 	 .word acName1600_00
 395 000c 03000000 	 .word 3
 396 0010 00000000 	 .word 0
 397 0014 0100     	 .short 1
 398 0016 0700     	 .short 7
 399 0018 2000     	 .short 32
 400 001a 0700     	 .short 7
 401 001c 00000000 	 .word acName1600_01
 402 0020 08010070 	 .word 1879048456
 403 0024 00000000 	 .word 0
 404 0028 0200     	 .short 2
 405 002a 0700     	 .short 7
 406 002c 2000     	 .short 32
 407 002e 0700     	 .short 7
 408 0030 00000000 	 .word acName1600_02
 409 0034 08020070 	 .word 1879048712
 410 0038 00000000 	 .word 0
 411 003c 0300     	 .short 3
 412 003e 0700     	 .short 7
 413 0040 2000     	 .short 32
 414 0042 0700     	 .short 7
 415 0044 00000000 	 .word acName1600_03
 416 0048 08030070 	 .word 1879048968
 417 004c 00000000 	 .word 0
 418              	 .global SDO1A00
 419              	 .section .rodata.SDO1A00,"a",%progbits
 420              	 .align 2
 423              	SDO1A00:
 424 0000 0000     	 .short 0
 425 0002 0500     	 .short 5
 426 0004 0800     	 .short 8
 427 0006 0700     	 .short 7
 428 0008 00000000 	 .word acName1A00_00
 429 000c 02000000 	 .word 2
 430 0010 00000000 	 .word 0
 431 0014 0100     	 .short 1
 432 0016 0700     	 .short 7
 433 0018 2000     	 .short 32
 434 001a 0700     	 .short 7
 435 001c 00000000 	 .word acName1A00_01
 436 0020 08010060 	 .word 1610613000
 437 0024 00000000 	 .word 0
 438 0028 0200     	 .short 2
 439 002a 0700     	 .short 7
 440 002c 2000     	 .short 32
 441 002e 0700     	 .short 7
 442 0030 00000000 	 .word acName1A00_02
 443 0034 08020060 	 .word 1610613256
 444 0038 00000000 	 .word 0
 445              	 .global SDO1C00
 446              	 .section .rodata.SDO1C00,"a",%progbits
 447              	 .align 2
 450              	SDO1C00:
 451 0000 0000     	 .short 0
 452 0002 0500     	 .short 5
 453 0004 0800     	 .short 8
 454 0006 0700     	 .short 7
 455 0008 00000000 	 .word acName1C00_00
 456 000c 04000000 	 .word 4
 457 0010 00000000 	 .word 0
 458 0014 0100     	 .short 1
 459 0016 0500     	 .short 5
 460 0018 0800     	 .short 8
 461 001a 0700     	 .short 7
 462 001c 00000000 	 .word acName1C00_01
 463 0020 01000000 	 .word 1
 464 0024 00000000 	 .word 0
 465 0028 0200     	 .short 2
 466 002a 0500     	 .short 5
 467 002c 0800     	 .short 8
 468 002e 0700     	 .short 7
 469 0030 00000000 	 .word acName1C00_02
 470 0034 02000000 	 .word 2
 471 0038 00000000 	 .word 0
 472 003c 0300     	 .short 3
 473 003e 0500     	 .short 5
 474 0040 0800     	 .short 8
 475 0042 0700     	 .short 7
 476 0044 00000000 	 .word acName1C00_03
 477 0048 03000000 	 .word 3
 478 004c 00000000 	 .word 0
 479 0050 0400     	 .short 4
 480 0052 0500     	 .short 5
 481 0054 0800     	 .short 8
 482 0056 0700     	 .short 7
 483 0058 00000000 	 .word acName1C00_04
 484 005c 04000000 	 .word 4
 485 0060 00000000 	 .word 0
 486              	 .global SDO1C12
 487              	 .section .rodata.SDO1C12,"a",%progbits
 488              	 .align 2
 491              	SDO1C12:
 492 0000 0000     	 .short 0
 493 0002 0500     	 .short 5
 494 0004 0800     	 .short 8
 495 0006 0700     	 .short 7
 496 0008 00000000 	 .word acName1C12_00
 497 000c 01000000 	 .word 1
 498 0010 00000000 	 .word 0
 499 0014 0100     	 .short 1
 500 0016 0600     	 .short 6
 501 0018 1000     	 .short 16
 502 001a 0700     	 .short 7
 503 001c 00000000 	 .word acName1C12_01
 504 0020 00160000 	 .word 5632
 505 0024 00000000 	 .word 0
 506              	 .global SDO1C13
 507              	 .section .rodata.SDO1C13,"a",%progbits
 508              	 .align 2
 511              	SDO1C13:
 512 0000 0000     	 .short 0
 513 0002 0500     	 .short 5
 514 0004 0800     	 .short 8
 515 0006 0700     	 .short 7
 516 0008 00000000 	 .word acName1C13_00
 517 000c 01000000 	 .word 1
 518 0010 00000000 	 .word 0
 519 0014 0100     	 .short 1
 520 0016 0600     	 .short 6
 521 0018 1000     	 .short 16
 522 001a 0700     	 .short 7
 523 001c 00000000 	 .word acName1C13_01
 524 0020 001A0000 	 .word 6656
 525 0024 00000000 	 .word 0
 526              	 .global SDO6000
 527              	 .section .rodata.SDO6000,"a",%progbits
 528              	 .align 2
 531              	SDO6000:
 532 0000 0000     	 .short 0
 533 0002 0500     	 .short 5
 534 0004 0800     	 .short 8
 535 0006 0700     	 .short 7
 536 0008 00000000 	 .word acName6000_00
 537 000c 02000000 	 .word 2
 538 0010 00000000 	 .word 0
 539 0014 0100     	 .short 1
 540 0016 0500     	 .short 5
 541 0018 0800     	 .short 8
 542 001a 0700     	 .short 7
 543 001c 00000000 	 .word acName6000_01
 544 0020 00000000 	 .word 0
 545 0024 00000000 	 .word Rb
 546 0028 0200     	 .short 2
 547 002a 0500     	 .short 5
 548 002c 0800     	 .short 8
 549 002e 0700     	 .short 7
 550 0030 00000000 	 .word acName6000_02
 551 0034 00000000 	 .word 0
 552 0038 01000000 	 .word Rb+1
 553              	 .global SDO7000
 554              	 .section .rodata.SDO7000,"a",%progbits
 555              	 .align 2
 558              	SDO7000:
 559 0000 0000     	 .short 0
 560 0002 0500     	 .short 5
 561 0004 0800     	 .short 8
 562 0006 0700     	 .short 7
 563 0008 00000000 	 .word acName7000_00
 564 000c 03000000 	 .word 3
 565 0010 00000000 	 .word 0
 566 0014 0100     	 .short 1
 567 0016 0500     	 .short 5
 568 0018 0800     	 .short 8
 569 001a 0700     	 .short 7
 570 001c 00000000 	 .word acName7000_01
 571 0020 00000000 	 .word 0
 572 0024 00000000 	 .word Wb
 573 0028 0200     	 .short 2
 574 002a 0500     	 .short 5
 575 002c 0800     	 .short 8
 576 002e 0700     	 .short 7
 577 0030 00000000 	 .word acName7000_02
 578 0034 00000000 	 .word 0
 579 0038 01000000 	 .word Wb+1
 580 003c 0300     	 .short 3
 581 003e 0500     	 .short 5
 582 0040 0800     	 .short 8
 583 0042 0700     	 .short 7
 584 0044 00000000 	 .word acName7000_03
 585 0048 00000000 	 .word 0
 586 004c 02000000 	 .word Wb+2
 587              	 .global SDOobjects
 588              	 .section .rodata.SDOobjects,"a",%progbits
 589              	 .align 2
 592              	SDOobjects:
 593 0000 0010     	 .short 4096
 594 0002 0700     	 .short 7
 595 0004 00       	 .byte 0
 596 0005 00       	 .byte 0
 597 0006 00000000 	 .4byte acName1000
 598 000a 00000000 	 .4byte SDO1000
 599 000e 0810     	 .short 4104
 600 0010 0700     	 .short 7
 601 0012 00       	 .byte 0
 602 0013 00       	 .byte 0
 603 0014 00000000 	 .4byte acName1008
 604 0018 00000000 	 .4byte SDO1008
 605 001c 0910     	 .short 4105
 606 001e 0700     	 .short 7
 607 0020 00       	 .byte 0
 608 0021 00       	 .byte 0
 609 0022 00000000 	 .4byte acName1009
 610 0026 00000000 	 .4byte SDO1009
 611 002a 0A10     	 .short 4106
 612 002c 0700     	 .short 7
 613 002e 00       	 .byte 0
 614 002f 00       	 .byte 0
 615 0030 00000000 	 .4byte acName100A
 616 0034 00000000 	 .4byte SDO100A
 617 0038 1810     	 .short 4120
 618 003a 0900     	 .short 9
 619 003c 04       	 .byte 4
 620 003d 00       	 .byte 0
 621 003e 00000000 	 .4byte acName1018
 622 0042 00000000 	 .4byte SDO1018
 623 0046 0016     	 .short 5632
 624 0048 0900     	 .short 9
 625 004a 03       	 .byte 3
 626 004b 00       	 .byte 0
 627 004c 00000000 	 .4byte acName1600
 628 0050 00000000 	 .4byte SDO1600
 629 0054 001A     	 .short 6656
 630 0056 0900     	 .short 9
 631 0058 02       	 .byte 2
 632 0059 00       	 .byte 0
 633 005a 00000000 	 .4byte acName1A00
 634 005e 00000000 	 .4byte SDO1A00
 635 0062 001C     	 .short 7168
 636 0064 0800     	 .short 8
 637 0066 04       	 .byte 4
 638 0067 00       	 .byte 0
 639 0068 00000000 	 .4byte acName1C00
 640 006c 00000000 	 .4byte SDO1C00
 641 0070 121C     	 .short 7186
 642 0072 0800     	 .short 8
 643 0074 01       	 .byte 1
 644 0075 00       	 .byte 0
 645 0076 00000000 	 .4byte acName1C12
 646 007a 00000000 	 .4byte SDO1C12
 647 007e 131C     	 .short 7187
 648 0080 0800     	 .short 8
 649 0082 01       	 .byte 1
 650 0083 00       	 .byte 0
 651 0084 00000000 	 .4byte acName1C13
 652 0088 00000000 	 .4byte SDO1C13
 653 008c 0060     	 .short 24576
 654 008e 0900     	 .short 9
 655 0090 02       	 .byte 2
 656 0091 00       	 .byte 0
 657 0092 00000000 	 .4byte acName6000
 658 0096 00000000 	 .4byte SDO6000
 659 009a 0070     	 .short 28672
 660 009c 0900     	 .short 9
 661 009e 03       	 .byte 3
 662 009f 00       	 .byte 0
 663 00a0 00000000 	 .4byte acName7000
 664 00a4 00000000 	 .4byte SDO7000
 665 00a8 FFFF     	 .short -1
 666 00aa FF00     	 .short 255
 667 00ac FF       	 .byte -1
 668 00ad FF       	 .byte -1
 669 00ae 00000000 	 .4byte 0
 670 00b2 00000000 	 .4byte 0
 671 00b6 0000     	 .text
 672              	.Letext0:
 673              	 .file 1 "c:\\davev4-64bit\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 674              	 .file 2 "c:\\davev4-64bit\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 675              	 .file 3 "C:/Workspaces/SOES-SAMPLE/soes/soes/esc_coe.h"
 676              	 .file 4 "../utypes.h"
 677              	 .file 5 "../xmc4800_slave_objectlist.c"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc4800_slave_objectlist.c
    {standard input}:20     .rodata.acName1000:00000000 $d
    {standard input}:23     .rodata.acName1000:00000000 acName1000
    {standard input}:26     .rodata.acName1000_0:00000000 $d
    {standard input}:29     .rodata.acName1000_0:00000000 acName1000_0
    {standard input}:32     .rodata.acName1008:00000000 $d
    {standard input}:35     .rodata.acName1008:00000000 acName1008
    {standard input}:38     .rodata.acName1008_0:00000000 $d
    {standard input}:41     .rodata.acName1008_0:00000000 acName1008_0
    {standard input}:44     .rodata.acName1009:00000000 $d
    {standard input}:47     .rodata.acName1009:00000000 acName1009
    {standard input}:50     .rodata.acName1009_0:00000000 $d
    {standard input}:53     .rodata.acName1009_0:00000000 acName1009_0
    {standard input}:56     .rodata.acName100A:00000000 $d
    {standard input}:59     .rodata.acName100A:00000000 acName100A
    {standard input}:62     .rodata.acName100A_0:00000000 $d
    {standard input}:65     .rodata.acName100A_0:00000000 acName100A_0
    {standard input}:68     .rodata.acName1018:00000000 $d
    {standard input}:71     .rodata.acName1018:00000000 acName1018
    {standard input}:74     .rodata.acName1018_00:00000000 $d
    {standard input}:77     .rodata.acName1018_00:00000000 acName1018_00
    {standard input}:80     .rodata.acName1018_01:00000000 $d
    {standard input}:83     .rodata.acName1018_01:00000000 acName1018_01
    {standard input}:86     .rodata.acName1018_02:00000000 $d
    {standard input}:89     .rodata.acName1018_02:00000000 acName1018_02
    {standard input}:92     .rodata.acName1018_03:00000000 $d
    {standard input}:95     .rodata.acName1018_03:00000000 acName1018_03
    {standard input}:98     .rodata.acName1018_04:00000000 $d
    {standard input}:101    .rodata.acName1018_04:00000000 acName1018_04
    {standard input}:104    .rodata.acName1600:00000000 $d
    {standard input}:107    .rodata.acName1600:00000000 acName1600
    {standard input}:110    .rodata.acName1600_00:00000000 $d
    {standard input}:113    .rodata.acName1600_00:00000000 acName1600_00
    {standard input}:116    .rodata.acName1600_01:00000000 $d
    {standard input}:119    .rodata.acName1600_01:00000000 acName1600_01
    {standard input}:122    .rodata.acName1600_02:00000000 $d
    {standard input}:125    .rodata.acName1600_02:00000000 acName1600_02
    {standard input}:128    .rodata.acName1600_03:00000000 $d
    {standard input}:131    .rodata.acName1600_03:00000000 acName1600_03
    {standard input}:134    .rodata.acName1A00:00000000 $d
    {standard input}:137    .rodata.acName1A00:00000000 acName1A00
    {standard input}:140    .rodata.acName1A00_00:00000000 $d
    {standard input}:143    .rodata.acName1A00_00:00000000 acName1A00_00
    {standard input}:146    .rodata.acName1A00_01:00000000 $d
    {standard input}:149    .rodata.acName1A00_01:00000000 acName1A00_01
    {standard input}:152    .rodata.acName1A00_02:00000000 $d
    {standard input}:155    .rodata.acName1A00_02:00000000 acName1A00_02
    {standard input}:158    .rodata.acName1C00:00000000 $d
    {standard input}:161    .rodata.acName1C00:00000000 acName1C00
    {standard input}:164    .rodata.acName1C00_00:00000000 $d
    {standard input}:167    .rodata.acName1C00_00:00000000 acName1C00_00
    {standard input}:170    .rodata.acName1C00_01:00000000 $d
    {standard input}:173    .rodata.acName1C00_01:00000000 acName1C00_01
    {standard input}:176    .rodata.acName1C00_02:00000000 $d
    {standard input}:179    .rodata.acName1C00_02:00000000 acName1C00_02
    {standard input}:182    .rodata.acName1C00_03:00000000 $d
    {standard input}:185    .rodata.acName1C00_03:00000000 acName1C00_03
    {standard input}:188    .rodata.acName1C00_04:00000000 $d
    {standard input}:191    .rodata.acName1C00_04:00000000 acName1C00_04
    {standard input}:194    .rodata.acName1C12:00000000 $d
    {standard input}:197    .rodata.acName1C12:00000000 acName1C12
    {standard input}:200    .rodata.acName1C12_00:00000000 $d
    {standard input}:203    .rodata.acName1C12_00:00000000 acName1C12_00
    {standard input}:206    .rodata.acName1C12_01:00000000 $d
    {standard input}:209    .rodata.acName1C12_01:00000000 acName1C12_01
    {standard input}:212    .rodata.acName1C13:00000000 $d
    {standard input}:215    .rodata.acName1C13:00000000 acName1C13
    {standard input}:218    .rodata.acName1C13_00:00000000 $d
    {standard input}:221    .rodata.acName1C13_00:00000000 acName1C13_00
    {standard input}:224    .rodata.acName1C13_01:00000000 $d
    {standard input}:227    .rodata.acName1C13_01:00000000 acName1C13_01
    {standard input}:230    .rodata.acName6000:00000000 $d
    {standard input}:233    .rodata.acName6000:00000000 acName6000
    {standard input}:236    .rodata.acName6000_00:00000000 $d
    {standard input}:239    .rodata.acName6000_00:00000000 acName6000_00
    {standard input}:242    .rodata.acName6000_01:00000000 $d
    {standard input}:245    .rodata.acName6000_01:00000000 acName6000_01
    {standard input}:248    .rodata.acName6000_02:00000000 $d
    {standard input}:251    .rodata.acName6000_02:00000000 acName6000_02
    {standard input}:254    .rodata.acName7000:00000000 $d
    {standard input}:257    .rodata.acName7000:00000000 acName7000
    {standard input}:260    .rodata.acName7000_00:00000000 $d
    {standard input}:263    .rodata.acName7000_00:00000000 acName7000_00
    {standard input}:266    .rodata.acName7000_01:00000000 $d
    {standard input}:269    .rodata.acName7000_01:00000000 acName7000_01
    {standard input}:272    .rodata.acName7000_02:00000000 $d
    {standard input}:275    .rodata.acName7000_02:00000000 acName7000_02
    {standard input}:278    .rodata.acName7000_03:00000000 $d
    {standard input}:281    .rodata.acName7000_03:00000000 acName7000_03
    {standard input}:288    .rodata.SDO1000:00000000 SDO1000
    {standard input}:285    .rodata.SDO1000:00000000 $d
    {standard input}:305    .rodata.SDO1008:00000000 SDO1008
    {standard input}:298    .rodata:00000000 $d
    {standard input}:302    .rodata.SDO1008:00000000 $d
    {standard input}:322    .rodata.SDO1009:00000000 SDO1009
